ppc,predictions
p01_geocnn_r01,0.0266073
p01_geocnn_r02,0.0220063
p01_geocnn_r03,0.0201353
p01_geocnn_r04,0.0194673
p01_gpcc-octree-predlift_r02,0.0284764
p01_gpcc-octree-predlift_r03,0.0159005
p01_gpcc-octree-predlift_r04,0.00983204
p01_gpcc-octree-predlift_r05,0.00536806
p01_gpcc-octree-predlift_r06,0.00253513
p01_gpcc-octree-raht_r02,0.0411519
p01_gpcc-octree-raht_r03,0.0214999
p01_gpcc-octree-raht_r04,0.0120813
p01_gpcc-octree-raht_r05,0.00663651
p01_gpcc-octree-raht_r06,0.003187
p01_vpcc_r00,0.0188375
p01_vpcc_r01,0.0143789
p01_vpcc_r02,0.0113819
p01_vpcc_r03,0.00887366
p01_vpcc_r04,0.00672136
p01_vpcc_r05,0.00525162
p02_geocnn_r01,0.0141249
p02_geocnn_r02,0.0135198
p02_geocnn_r03,0.0130423
p02_geocnn_r04,0.0124417
p02_gpcc-octree-predlift_r02,0.0213891
p02_gpcc-octree-predlift_r03,0.0138509
p02_gpcc-octree-predlift_r04,0.0108802
p02_gpcc-octree-predlift_r05,0.0077807
p02_gpcc-octree-predlift_r06,0.00442783
p02_gpcc-octree-raht_r02,0.0272924
p02_gpcc-octree-raht_r03,0.0166753
p02_gpcc-octree-raht_r04,0.0124701
p02_gpcc-octree-raht_r05,0.00880047
p02_gpcc-octree-raht_r06,0.00506882
p02_vpcc_r00,0.017014
p02_vpcc_r01,0.0145585
p02_vpcc_r02,0.0129264
p02_vpcc_r03,0.0115679
p02_vpcc_r04,0.0101953
p02_vpcc_r05,0.00809582
p03_geocnn_r01,0.0144153
p03_geocnn_r02,0.013337
p03_geocnn_r03,0.0121806
p03_geocnn_r04,0.0115809
p03_gpcc-octree-predlift_r02,0.028689
p03_gpcc-octree-predlift_r03,0.0137405
p03_gpcc-octree-predlift_r04,0.00917246
p03_gpcc-octree-predlift_r05,0.00603546
p03_gpcc-octree-predlift_r06,0.00347241
p03_gpcc-octree-raht_r02,0.036938
p03_gpcc-octree-raht_r03,0.0167092
p03_gpcc-octree-raht_r04,0.0108055
p03_gpcc-octree-raht_r05,0.00683343
p03_gpcc-octree-raht_r06,0.00385986
p03_vpcc_r00,0.0188779
p03_vpcc_r01,0.0146783
p03_vpcc_r02,0.0120357
p03_vpcc_r03,0.0102362
p03_vpcc_r04,0.00871872
p03_vpcc_r05,0.00705753
p04_geocnn_r01,0.0128539
p04_geocnn_r02,0.0122948
p04_geocnn_r03,0.0116368
p04_geocnn_r04,0.0107337
p04_gpcc-octree-predlift_r02,0.0230988
p04_gpcc-octree-predlift_r03,0.0145169
p04_gpcc-octree-predlift_r04,0.00991086
p04_gpcc-octree-predlift_r05,0.00646297
p04_gpcc-octree-predlift_r06,0.00358628
p04_gpcc-octree-raht_r02,0.0294769
p04_gpcc-octree-raht_r03,0.0168334
p04_gpcc-octree-raht_r04,0.0112911
p04_gpcc-octree-raht_r05,0.00739948
p04_gpcc-octree-raht_r06,0.00409269
p04_vpcc_r00,0.0177218
p04_vpcc_r01,0.0150903
p04_vpcc_r02,0.012958
p04_vpcc_r03,0.0112779
p04_vpcc_r04,0.00937845
p04_vpcc_r05,0.00679115
p05_geocnn_r01,0.0129981
p05_geocnn_r02,0.0120862
p05_geocnn_r03,0.0114742
p05_geocnn_r04,0.0109578
p05_gpcc-octree-predlift_r02,0.0261421
p05_gpcc-octree-predlift_r03,0.0133297
p05_gpcc-octree-predlift_r04,0.00927165
p05_gpcc-octree-predlift_r05,0.00630936
p05_gpcc-octree-predlift_r06,0.00365019
p05_gpcc-octree-raht_r02,0.0371067
p05_gpcc-octree-raht_r03,0.016667
p05_gpcc-octree-raht_r04,0.0109344
p05_gpcc-octree-raht_r05,0.00711071
p05_gpcc-octree-raht_r06,0.00404985
p05_vpcc_r00,0.0165807
p05_vpcc_r01,0.0130067
p05_vpcc_r02,0.0110181
p05_vpcc_r03,0.00970272
p05_vpcc_r04,0.00848009
p05_vpcc_r05,0.00705985
p06_geocnn_r01,0.0159025
p06_geocnn_r02,0.0152935
p06_geocnn_r03,0.0151944
p06_geocnn_r04,0.0144515
p06_gpcc-octree-predlift_r02,0.0203424
p06_gpcc-octree-predlift_r03,0.015865
p06_gpcc-octree-predlift_r04,0.0129002
p06_gpcc-octree-predlift_r05,0.00836988
p06_gpcc-octree-predlift_r06,0.00479333
p06_gpcc-octree-raht_r02,0.0242463
p06_gpcc-octree-raht_r03,0.0179804
p06_gpcc-octree-raht_r04,0.0146637
p06_gpcc-octree-raht_r05,0.00994928
p06_gpcc-octree-raht_r06,0.00541103
p06_vpcc_r00,0.0168461
